fecha,medicion,temperatura
2018-01-01,555.0,7.7875000000000005
2018-01-02,799.0,10.2375
2018-01-03,931.0,9.5875
2018-01-04,749.0,10.4375
2018-01-05,702.0,9.775
2018-01-06,623.0,3.9333333333333336
2018-01-07,678.0,2.704166666666667
2018-01-08,1319.0,2.1708333333333334
2018-01-09,1482.0,1.0374999999999999
2018-01-10,1080.0,5.154166666666667
2018-01-11,810.0,6.129166666666666
2018-01-12,1636.0,4.0874999999999995
2018-01-13,1429.0,2.3208333333333333
2018-01-14,759.0,4.1499999999999995
2018-01-15,1343.0,3.4375
2018-01-16,1426.0,5.370833333333334
2018-01-17,1374.0,5.575
2018-01-18,1728.0,5.3500000000000005
2018-01-19,1819.0,6.416666666666667
2018-01-20,1527.0,6.5874999999999995
2018-01-21,1125.0,8.299999999999999
2018-01-22,1340.0,6.825
2018-01-23,1488.0,6.820833333333333
2018-01-24,1583.0,6.754166666666666
2018-01-25,1302.0,5.266666666666667
2018-01-26,733.0,5.9875
2018-01-27,498.0,6.6125
2018-01-28,494.0,8.1
2018-01-29,1421.0,7.3374999999999995
2018-01-30,1569.0,5.441666666666666
2018-01-31,1847.0,4.808333333333333
2018-02-01,1543.0,3.7375000000000003
2018-02-02,901.0,4.316666666666666
2018-02-03,945.0,4.6499999999999995
2018-02-04,636.0,3.341666666666667
2018-02-05,939.0,2.0875
2018-02-06,767.0,3.0625
2018-02-07,1037.0,1.4333333333333333
2018-02-08,1167.0,1.1583333333333334
2018-02-09,1810.0,1.8083333333333333
2018-02-10,917.0,5.383333333333333
2018-02-11,1099.0,7.45
2018-02-12,945.0,7.185416666666668
2018-02-13,1138.0,3.845833333333333
2018-02-14,684.0,8.8125
2018-02-15,1299.0,7.908333333333334
2018-02-16,1106.0,9.5625
2018-02-17,871.0,8.954166666666667
2018-02-18,567.0,7.595833333333334
2018-02-19,798.0,10.285416666666666
2018-02-20,817.0,10.604166666666666
2018-02-21,706.0,7.733333333333333
2018-02-22,1094.0,3.625
2018-02-23,1296.0,3.0
2018-02-24,1555.0,3.1791666666666667
2018-02-25,1508.0,4.904166666666667
2018-02-26,1845.0,7.070833333333333
2018-02-27,1475.0,3.391666666666667
2018-02-28,1334.0,7.845833333333334
2018-03-01,728.0,9.549999999999999
2018-03-02,1192.0,6.45
2018-03-03,583.0,9.5
2018-03-04,567.0,9.595833333333333
2018-03-05,731.0,7.7
2018-03-06,763.0,7.579166666666667
2018-03-07,800.0,7.783333333333334
2018-03-08,1167.0,8.333333333333334
2018-03-09,1107.0,11.091666666666667
2018-03-10,784.0,11.125
2018-03-11,314.0,8.633333333333333
2018-03-12,518.0,9.795833333333333
2018-03-13,983.0,10.041666666666666
2018-03-14,953.0,9.254166666666666
2018-03-15,532.0,8.983333333333333
2018-03-16,644.0,7.620833333333334
2018-03-17,580.0,6.616666666666667
2018-03-18,500.0,8.791666666666666
2018-03-19,679.0,6.5
2018-03-20,532.0,5.3999999999999995
2018-03-21,582.0,6.25
2018-03-22,1084.0,6.454166666666667
2018-03-23,1233.0,7.704166666666667
2018-03-24,296.0,8.283333333333333
2018-03-25,406.0,8.762500000000001
2018-03-26,950.0,9.533333333333333
2018-03-27,850.0,12.891666666666666
2018-03-28,940.0,13.716666666666667
2018-03-29,290.0,12.395833333333334
2018-03-30,212.0,8.516666666666667
2018-03-31,328.0,9.1625
2018-04-01,753.0,10.441666666666666
2018-04-02,849.0,13.433333333333332
2018-04-03,528.0,13.049999999999999
2018-04-04,454.0,11.604166666666666
2018-04-05,1068.0,11.387500000000001
2018-04-06,1291.0,11.545833333333334
2018-04-07,692.0,9.666666666666666
2018-04-08,443.0,9.920833333333333
2018-04-09,541.0,7.066666666666666
2018-04-10,757.0,6.654166666666666
2018-04-11,684.0,7.833333333333333
2018-04-12,716.0,8.9125
2018-04-13,773.0,9.358333333333333
2018-04-14,864.0,10.879166666666668
2018-04-15,483.0,12.737499999999999
2018-04-16,539.0,12.445833333333333
2018-04-17,1137.0,13.854166666666666
2018-04-18,1101.0,16.6875
2018-04-19,711.0,16.691666666666666
2018-04-20,603.0,16.358333333333334
2018-04-21,649.0,14.508333333333333
2018-04-22,813.0,16.8625
2018-04-23,1003.0,17.608333333333334
2018-04-24,984.0,18.525000000000002
2018-04-25,1100.0,19.391666666666666
2018-04-26,932.0,18.9375
2018-04-27,607.0,18.791666666666668
2018-04-28,325.0,13.845833333333333
2018-04-29,263.0,8.933333333333334
2018-04-30,509.0,7.883333333333333
2018-05-01,444.0,9.658333333333333
2018-05-02,639.0,11.541666666666666
2018-05-03,836.0,13.220833333333333
2018-05-04,545.0,13.820833333333333
2018-05-05,501.0,16.558333333333334
2018-05-06,440.0,17.591666666666665
2018-05-07,871.0,16.400000000000002
2018-05-08,1083.0,17.229166666666668
2018-05-09,814.0,18.845833333333335
2018-05-10,657.0,18.6875
2018-05-11,788.0,18.275000000000002
2018-05-12,375.0,16.320833333333333
2018-05-13,311.0,12.379166666666668
2018-05-14,465.0,14.783333333333333
2018-05-15,393.0,15.404166666666667
2018-05-16,609.0,18.3625
2018-05-17,734.0,18.474999999999998
2018-05-18,805.0,16.775
2018-05-19,647.0,17.604166666666668
2018-05-20,441.0,17.266666666666666
2018-05-21,779.0,16.974999999999998
2018-05-22,1133.0,17.341666666666665
2018-05-23,1044.0,19.529166666666665
2018-05-24,811.0,20.3875
2018-05-25,965.0,15.416666666666666
2018-05-26,695.0,16.941666666666666
2018-05-27,602.0,18.125
2018-05-28,847.0,16.104166666666668
2018-05-29,1033.0,15.075000000000001
2018-05-30,798.0,15.204166666666666
2018-05-31,699.0,18.71875
2018-06-01,937.0,18.458333333333332
2018-06-02,453.0,16.733333333333334
2018-06-03,572.0,18.258333333333333
2018-06-04,413.0,16.970833333333335
2018-06-05,514.0,15.975
2018-06-06,667.0,15.366666666666667
2018-06-07,874.0,17.966666666666665
2018-06-08,806.0,16.779166666666665
2018-06-09,572.0,16.254166666666666
2018-06-10,564.0,15.8125
2018-06-11,481.0,16.683333333333334
2018-06-12,753.0,18.554166666666667
2018-06-13,525.0,19.037499999999998
2018-06-14,607.0,19.839583333333334
2018-06-15,903.0,22.287499999999998
2018-06-16,394.0,24.145833333333332
2018-06-17,382.0,24.229166666666668
2018-06-18,506.0,24.804166666666664
2018-06-19,600.0,24.775000000000002
2018-06-20,756.0,26.375
2018-06-21,801.0,26.554166666666664
2018-06-22,994.0,26.491666666666664
2018-06-23,542.0,27.90833333333333
2018-06-24,560.0,28.150000000000002
2018-06-25,800.0,28.754166666666666
2018-06-26,801.0,28.254166666666666
2018-06-27,777.0,26.920833333333334
2018-06-28,749.0,25.733333333333334
2018-06-29,641.0,24.379166666666666
2018-06-30,415.0,23.208333333333332
2018-07-01,272.0,23.708333333333332
2018-07-02,492.0,22.433333333333334
2018-07-03,796.0,23.7375
2018-07-04,811.0,23.054166666666664
2018-07-05,671.0,22.983333333333334
2018-07-06,686.0,24.920833333333334
2018-07-07,681.0,26.625
2018-07-08,426.0,26.945833333333336
2018-07-09,647.0,27.77916666666667
2018-07-10,556.0,27.854166666666668
2018-07-11,649.0,26.883333333333336
2018-07-12,710.0,25.95
2018-07-13,642.0,27.320833333333336
2018-07-14,580.0,27.483333333333334
2018-07-15,392.0,23.883333333333336
2018-07-16,479.0,24.008333333333336
2018-07-17,711.0,26.170833333333334
2018-07-18,723.0,27.0625
2018-07-19,945.0,25.816666666666666
2018-07-20,769.0,23.90833333333333
2018-07-21,305.0,23.454166666666666
2018-07-22,415.0,25.041666666666668
2018-07-23,657.0,27.466666666666665
2018-07-24,709.0,26.90416666666667
2018-07-25,918.0,26.47083333333333
2018-07-26,1035.0,26.974999999999998
2018-07-27,921.0,26.875
2018-07-28,534.0,26.545833333333334
2018-07-29,360.0,26.366666666666664
2018-07-30,895.0,26.15833333333333
2018-07-31,1006.0,27.116666666666664
2018-08-01,1239.0,28.495833333333334
2018-08-02,1274.0,30.5
2018-08-03,779.0,32.112500000000004
2018-08-04,457.0,30.333333333333332
2018-08-05,398.0,30.362499999999997
2018-08-06,884.0,29.983333333333334
2018-08-07,754.0,29.962500000000002
2018-08-08,675.0,27.366666666666664
2018-08-09,494.0,25.474999999999998
2018-08-10,424.0,24.90416666666667
2018-08-11,498.0,27.40416666666667
2018-08-12,509.0,28.191666666666666
2018-08-13,661.0,26.4375
2018-08-14,446.0,26.241666666666664
2018-08-15,424.0,26.758333333333336
2018-08-16,588.0,26.133333333333336
2018-08-17,475.0,24.808333333333334
2018-08-18,238.0,23.804166666666664
2018-08-19,446.0,25.2
2018-08-20,707.0,25.8125
2018-08-21,874.0,26.037499999999998
2018-08-22,783.0,25.695833333333336
2018-08-23,988.0,26.083333333333332
2018-08-24,697.0,25.6375
2018-08-25,436.0,24.641666666666666
2018-08-26,499.0,24.254166666666666
2018-08-27,1167.0,26.495833333333334
2018-08-28,940.0,27.433333333333334
2018-08-29,991.0,26.15416666666667
2018-08-30,760.0,25.858333333333334
2018-08-31,669.0,26.77916666666667
2018-09-01,701.0,26.758333333333336
2018-09-02,572.0,27.754166666666666
2018-09-03,789.0,26.454166666666666
2018-09-04,833.0,24.204166666666666
2018-09-05,668.0,23.254166666666666
2018-09-06,782.0,21.287499999999998
2018-09-07,557.0,22.008333333333336
2018-09-08,680.0,19.895833333333332
2018-09-09,813.0,21.425
2018-09-10,633.0,22.266666666666666
2018-09-11,735.0,22.195833333333336
2018-09-12,1079.0,22.416666666666668
2018-09-13,1330.0,24.179166666666664
2018-09-14,1082.0,24.53333333333333
2018-09-15,586.0,23.95
2018-09-16,820.0,23.254166666666666
2018-09-17,909.0,23.5
2018-09-18,1025.0,22.0625
2018-09-19,1267.0,23.3125
2018-09-20,1242.0,23.75
2018-09-21,1183.0,24.4375
2018-09-22,1017.0,25.09583333333333
2018-09-23,808.0,25.229166666666668
2018-09-24,622.0,25.641666666666666
2018-09-25,878.0,23.179166666666664
2018-09-26,524.0,22.787499999999998
2018-09-27,1124.0,21.091666666666665
2018-09-28,1348.0,21.283333333333335
2018-09-29,1237.0,20.995833333333334
2018-09-30,956.0,21.541666666666668
2018-10-01,583.0,19.404166666666665
2018-10-02,937.0,17.650000000000002
2018-10-03,1205.0,19.224999999999998
2018-10-04,1433.0,19.016666666666666
2018-10-05,1610.0,18.758333333333333
2018-10-06,1249.0,19.375
2018-10-07,313.0,15.358333333333334
2018-10-08,733.0,13.666666666666666
2018-10-09,683.0,13.525
2018-10-10,1056.0,14.674999999999999
2018-10-11,991.0,17.025000000000002
2018-10-12,664.0,18.575
2018-10-13,1027.0,18.691666666666666
2018-10-14,370.0,15.566666666666668
2018-10-15,769.0,12.137500000000001
2018-10-16,1052.0,14.870833333333335
2018-10-17,1121.0,15.450000000000001
2018-10-18,951.0,15.879166666666668
2018-10-19,644.0,14.929166666666667
2018-10-20,548.0,16.329166666666666
2018-10-21,617.0,16.641666666666666
2018-10-22,1058.0,16.133333333333333
2018-10-23,1200.0,15.533333333333333
2018-10-24,1728.0,14.608333333333334
2018-10-25,1671.0,14.5875
2018-10-26,1755.0,12.691666666666668
2018-10-27,770.0,10.1875
2018-10-28,531.0,6.5375000000000005
2018-10-29,621.0,7.575
2018-10-30,845.0,7.904166666666666
2018-10-31,854.0,9.020833333333334
2018-11-01,962.0,9.904166666666667
2018-11-02,737.0,12.970833333333333
2018-11-03,1264.0,9.170833333333333
2018-11-04,962.0,8.516666666666667
2018-11-05,705.0,9.525
2018-11-06,640.0,9.541666666666666
2018-11-07,1080.0,10.754166666666668
2018-11-08,1125.0,9.0625
2018-11-09,370.0,10.15
2018-11-10,402.0,12.170833333333334
2018-11-11,474.0,13.950000000000001
2018-11-12,1160.0,11.966666666666667
2018-11-13,1160.0,11.395833333333334
2018-11-14,1081.0,11.6625
2018-11-15,1049.0,13.070833333333333
2018-11-16,1016.0,13.158333333333333
2018-11-17,740.0,12.75
2018-11-18,612.0,10.654166666666667
2018-11-19,772.0,11.054166666666667
2018-11-20,612.0,10.375
2018-11-21,883.0,9.362499999999999
2018-11-22,1203.0,8.291666666666666
2018-11-23,900.0,8.987499999999999
2018-11-24,1245.0,4.770833333333333
2018-11-25,611.0,10.545833333333333
2018-11-26,686.0,9.670833333333333
2018-11-27,1343.0,6.316666666666666
2018-11-28,1650.0,4.854166666666667
2018-11-29,1515.0,5.345833333333334
2018-11-30,1381.0,7.383333333333333
2018-12-01,1324.0,5.204166666666667
2018-12-02,1129.0,5.770833333333333
2018-12-03,1190.0,6.5625
2018-12-04,1601.0,7.904166666666666
2018-12-05,1677.0,8.220833333333333
2018-12-06,1330.0,8.012500000000001
2018-12-07,1165.0,5.0375000000000005
2018-12-08,1229.0,6.920833333333333
2018-12-09,1615.0,6.466666666666666
2018-12-10,2257.0,5.7625
2018-12-11,1622.0,5.329166666666667
2018-12-12,1272.0,4.554166666666666
2018-12-13,798.0,7.854166666666667
2018-12-14,1103.0,4.666666666666667
2018-12-15,1190.0,4.795833333333333
2018-12-16,511.0,9.470833333333333
2018-12-17,1497.0,4.141666666666667
2018-12-18,1492.0,3.6374999999999997
2018-12-19,1177.0,6.908333333333334
2018-12-20,1100.0,7.566666666666666
2018-12-21,1116.0,7.670833333333333
2018-12-22,975.0,7.6000000000000005
2018-12-23,919.0,5.629166666666666
2018-12-24,1366.0,5.2124999999999995
2018-12-25,1229.0,5.5
2018-12-26,1614.0,5.083333333333333
2018-12-27,1578.0,4.133333333333334
2018-12-28,1273.0,4.945833333333334
2018-12-29,949.0,7.495833333333334
2018-12-30,1252.0,12.6
2018-12-31,1787.0,7.783333333333334
